DEPENDENCIA_ADM;LOCALIZACAO;CAPITAL;MEDIA_5_LP;MEDIA_5_MT;MEDIA_9_LP;MEDIA_9_MT;MEDIA_12_LP;MEDIA_12_MT;nivel_1_LP5;nivel_2_LP5;nivel_3_LP5;nivel_4_LP5;nivel_5_LP5;nivel_6_LP5;nivel_7_LP5;nivel_8_LP5;nivel_9_LP5;nivel_0_MT5;nivel_1_MT5;nivel_2_MT5;nivel_3_MT5;nivel_4_MT5;nivel_5_MT5;nivel_6_MT5;nivel_7_MT5;nivel_8_MT5;nivel_9_MT5;nivel_10_MT5;nivel_0_LP9;nivel_1_LP9;nivel_2_LP9;nivel_3_LP9;nivel_4_LP9;nivel_5_LP9;nivel_6_LP9;nivel_7_LP9;nivel_8_LP9;nivel_0_MT9;nivel_1_MT9;nivel_2_MT9;nivel_3_MT9;nivel_4_MT9;nivel_5_MT9;nivel_6_MT9;nivel_7_MT9;nivel_8_MT9;nivel_9_MT9;nivel_0_LP12;nivel_1_LP12;nivel_2_LP12;nivel_3_LP12;nivel_4_LP12;nivel_5_LP12;nivel_6_LP12;nivel_7_LP12;nivel_8_LP12;nivel_0_MT12;nivel_1_MT12;nivel_2_MT12;nivel_3_MT12;nivel_4_MT12;nivel_5_MT12;nivel_6_MT12;nivel_7_MT12;nivel_8_MT12;nivel_9_MT12;nivel_10_MT12
Federal;Total;Interior;245,83;255,09;307,09;321,14;332,54;364,86;0,54;3,08;11,8;16,06;22,91;20,62;15,39;8,15;1,45;0;0;1,91;7,11;16,85;19,67;23,15;16,35;9,65;3,85;1,45;1,6;1,5;5,14;10,1;23,23;23,05;19,91;15,48;0;1,5;2,95;3,62;7,98;14,47;19,4;20,22;16,72;9,79;3,34;3,72;2,94;3,68;7,38;17,24;24,92;24,83;13,74;1,55;1,47;2,05;3,79;5,42;9,57;13,12;16,4;16,53;20,27;11,08;0,3
Federal;Total;Total;247,24;258,49;309,05;326,79;330,93;357,97;1,24;3,21;8,66;15,65;22,88;22,07;16,18;7,67;2,14;0,07;0,49;1,98;6,13;12,12;20,73;22,98;19,61;9,89;4,37;1,64;2,48;2,19;4,13;8,9;17,93;25,1;21,84;17,42;0;1,34;1,81;3,98;6,87;12,45;18,27;20,95;18,13;11,32;4,89;3,76;2,7;3,77;8,29;18,28;26,12;23,26;12,1;1,72;2,37;2,37;3,85;5,89;10,3;15,29;17,25;17,1;16,48;8,96;0,13
Federal;Urbana;Capital;247,47;259,06;309,34;327,62;330,01;354,04;1,36;3,24;8,14;15,59;22,88;22,32;16,31;7,59;2,25;0,08;0,57;1,99;5,97;11,33;20,91;22,95;20,15;9,93;4,46;1,67;2,61;2,29;3,98;8,72;17,16;25,4;22,13;17,71;0;1,32;1,64;4,03;6,7;12,15;18,1;21,05;18,34;11,55;5,12;3,78;2,56;3,82;8,82;18,88;26,81;22,37;11,16;1,81;2,89;2,55;3,89;6,15;10,72;16,54;17,73;17,43;14,32;7,75;0,04
Federal;Urbana;Interior;248,59;258,14;307,09;321,14;333,13;367,61;0;1,58;11,47;16,02;23,91;20,89;15,88;8,71;1,55;0;0;1,47;5,88;14,58;21,01;23,6;17,47;10,32;4,12;1,55;1,6;1,5;5,14;10,1;23,23;23,05;19,91;15,48;0;1,5;2,95;3,62;7,98;14,47;19,4;20,22;16,72;9,79;3,34;4,04;2,83;3,8;7,16;16,63;24,11;24,98;14,8;1,66;1,54;2,17;3,58;4,95;9,11;11,9;15,45;16,68;22;12,28;0,34
Federal;Urbana;Total;247,62;258,94;309,05;326,79;331,05;358,6;1,18;3,01;8,59;15,65;23,02;22,12;16,25;7,74;2,16;0,07;0,49;1,92;5,96;11,77;20,93;23,03;19,79;9,98;4,41;1,66;2,48;2,19;4,13;8,9;17,93;25,1;21,84;17,42;0;1,34;1,81;3,98;6,87;12,45;18,27;20,95;18,13;11,32;4,89;3,87;2,65;3,81;8,26;18,12;25,9;23,24;12,38;1,76;2,44;2,42;3,78;5,75;10,18;14,98;16,97;17,17;16,89;9,27;0,14
Municipal;Rural;Capital;194,9;206,1;246,32;243,27;0;0;12,84;18,24;20,08;18,07;13,03;7,83;3,2;1,25;0,34;1,54;7,9;17,78;21,59;19,5;13,99;9,28;5,56;2,13;0,55;0,17;16,2;14,95;21,79;21,3;14,86;7,08;3,21;0,6;0;18,24;18,21;21,18;17,95;12,1;7,87;2,87;1,13;0,36;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Municipal;Rural;Interior;186,49;197,66;233,46;233,25;240,78;244,44;17,33;20,05;17,9;14,85;10,71;6,41;3,03;1,22;0,31;2,55;11,84;20,91;21,37;16,99;12,43;7,81;3,88;1,53;0,51;0,17;26,08;18,26;19,32;16,69;11,33;5,7;1,98;0,64;0;24,77;20,56;20,95;15,47;9,78;5,16;2,18;0,84;0,22;0,06;40,12;20,15;16,75;11,89;7,55;2,39;1,14;0;0;37,24;21,07;18,01;10,72;6,7;4,11;1,59;0,31;0,17;0,09;0
Municipal;Rural;Total;186,67;197,84;233,66;233,4;240,78;244,44;17,23;20,01;17,95;14,92;10,76;6,44;3,04;1,22;0,31;2,53;11,75;20,84;21,38;17,05;12,47;7,84;3,92;1,55;0,51;0,17;25,93;18,21;19,36;16,76;11,38;5,72;2;0,64;0;24,67;20,53;20,95;15,5;9,81;5,2;2,2;0,85;0,23;0,06;40,12;20,15;16,75;11,89;7,55;2,39;1,14;0;0;37,24;21,07;18,01;10,72;6,7;4,11;1,59;0,31;0,17;0,09;0
Municipal;Total;Capital;212,31;220,55;256,02;253,93;251,34;251,36;7,16;12,89;18,08;20,04;17,69;12,18;6,33;2,57;0,57;0,81;4,2;10,82;17,86;20,83;19,76;14,48;7,37;2,82;0,83;0,22;14,18;12,21;16,68;19,62;18,56;12,06;4,88;1,82;0;12,95;14,28;19,81;20,15;16,3;10,06;4,34;1,53;0,48;0,1;35,61;13,38;17,52;12,1;11,64;6,75;2,67;0,31;0;33,95;18,18;15,64;13,85;9,74;6,28;1,73;0,64;0;0;0
Municipal;Total;Interior;206,25;215,9;246,86;245,41;275,37;279,06;10,12;14,68;17,34;17,89;15,64;10,93;5,88;2,61;0,66;1,37;6,53;13,79;18,04;18,52;17,05;13;7,26;3,05;1,05;0,35;18,67;14,82;18,19;18,67;15,39;9,2;3,69;1,37;0;18,03;17,12;20,22;17,73;13,25;8,03;3,68;1,4;0,44;0,1;20,97;11,43;13,93;17,72;16,03;12,07;6,14;1,54;0,17;18,14;14,61;15,62;15,1;14,04;11,24;6,81;3,01;1,14;0,27;0,01
Municipal;Total;Total;207,14;216,58;248,1;246,56;272,64;275,92;9,69;14,42;17,45;18,2;15,94;11,11;5,95;2,61;0,65;1,29;6,19;13,36;18,01;18,85;17,45;13,21;7,27;3,01;1,02;0,33;18,06;14,46;17,98;18,8;15,82;9,59;3,86;1,43;0;17,34;16,74;20,17;18,06;13,66;8,3;3,77;1,41;0,44;0,1;22,63;11,65;14,33;17,08;15,53;11,47;5,75;1,4;0,15;19,94;15,01;15,63;14,96;13,56;10,68;6,24;2,74;1,01;0,24;0,01
Municipal;Urbana;Capital;212,72;220,89;256,25;254,18;251,34;251,36;7,03;12,76;18,04;20,09;17,8;12,28;6,41;2,6;0,57;0,79;4,11;10,65;17,77;20,87;19,9;14,6;7,41;2,83;0,83;0,23;14,13;12,14;16,56;19,58;18,65;12,17;4,92;1,85;0;12,83;14,19;19,78;20,2;16,4;10,11;4,37;1,54;0,48;0,1;35,61;13,38;17,52;12,1;11,64;6,75;2,67;0,31;0;33,95;18,18;15,64;13,85;9,74;6,28;1,73;0,64;0;0;0
Municipal;Urbana;Interior;210,53;219,85;250,98;249,16;280,64;284,34;8,56;13,52;17,22;18,54;16,71;11,9;6,5;2,91;0,74;1,12;5,39;12,25;17,32;18,84;18,05;14,12;7,99;3,37;1,17;0,38;16,39;13,76;17,84;19,28;16,64;10,28;4,22;1,59;0;15,95;16,06;20;18,43;14,31;8,91;4,14;1,57;0,5;0,11;18,05;10,1;13,5;18,61;17,33;13,55;6,91;1,77;0,19;15,23;13,62;15,26;15,77;15,16;12,33;7,61;3,42;1,28;0,3;0,01
Municipal;Urbana;Total;210,9;220,02;251,86;249,99;276,88;280,11;8,31;13,4;17,36;18,8;16,89;11,97;6,48;2,86;0,71;1,06;5,17;11,98;17,39;19,19;18,36;14,2;7,89;3,28;1,11;0,36;16,01;13,49;17,63;19,33;16,97;10,6;4,34;1,63;0;15,43;15,75;19,96;18,73;14,66;9,11;4,18;1,56;0,5;0,11;20,31;10,52;14,01;17,77;16,6;12,67;6,36;1,58;0,17;17,64;14,21;15,31;15,52;14,47;11,55;6,85;3,06;1,12;0,26;0,01
Privada;Rural;Capital;201,98;220,31;267,28;258,6;306,81;300,08;6,79;18,71;12,02;33,57;19,57;5,07;0,41;0,46;0;0;0;4,31;28,39;22,97;28,61;7,25;8,06;0;0,41;0;8,16;8,16;8,14;27,51;23,63;18,2;4,26;1,94;0;4,67;13,19;21,29;24,46;24,4;8,89;1,54;1,54;0;0;2,44;2,44;13,41;15,85;34,15;26,83;4,88;0;0;0;9,76;12,2;30,49;26,83;12,2;7,32;1,22;0;0;0
Privada;Rural;Interior;214,88;223,55;272,27;271,28;293,39;302,51;4,63;11,45;19,08;22,91;18,09;13,52;6,22;2,18;0,28;0,67;2,9;9,82;20,93;20,19;18,21;14,03;7,38;3,97;1,85;0,06;8,17;10,31;13,07;15,94;23,88;14,84;9,42;4,36;0;8,35;9,64;14,98;19,03;18,69;16,31;8,61;2,52;1,87;0;10,99;8,57;13,5;19,11;18,64;17,27;8,44;2,88;0,59;8,02;8,94;14,55;16,4;16,43;15,17;10,7;6,76;2,2;0,82;0
Privada;Rural;Total;213,89;223,3;271,96;270,49;293,98;302,41;4,8;12,01;18,54;23,73;18,21;12,87;5,77;2,05;0,26;0,62;2,68;9,39;21,51;20,4;19,01;13,5;7,43;3,66;1,74;0,06;8,17;10,18;12,76;16,66;23,87;15,05;9,1;4,21;0;8,12;9,86;15,37;19,37;19,04;15,85;8,17;2,46;1,75;0;10,62;8,3;13,49;18,97;19,32;17,7;8,29;2,75;0,56;7,67;8,98;14,45;17,02;16,89;15,04;10,55;6,51;2,1;0,78;0
Privada;Total;Capital;240,33;250,27;294,26;301,47;314,17;328,95;1,77;5,74;10,04;17,17;22,72;19,77;13,04;7,14;1,94;0,32;1,28;3,97;9,33;14,2;19,55;21,23;15,82;8,77;4,11;1,43;4,06;4,65;7,86;13,4;20,39;22,61;16,03;10,98;0;3,18;4,64;8,44;13,9;16,7;18,39;16,78;10,52;5,88;1,57;6,88;4,84;8,7;12,93;18,64;21,88;17,42;7,66;1,06;6,15;5,92;8,07;11,61;13,28;15;14,51;11,43;9,41;4,57;0,06
Privada;Total;Interior;242,4;252,76;293,52;303,13;315,18;329,89;1,87;4,19;9,28;18,16;21,44;22,25;13,99;6,68;1,66;0,11;1,06;3,44;7,68;14,07;20,62;21,39;17,76;8,39;4,03;1,45;3,45;4,47;7,88;14,26;21,97;22,65;16,48;8,84;0;2,73;3,84;8,19;12,89;18,5;19,22;17,27;10,48;5,27;1,62;5,6;4,34;7,96;13,93;20,68;23,46;16,85;6,33;0,83;4,36;5,05;8,18;11,11;14,7;17,72;16,46;11,92;7,35;3,11;0,03
Privada;Total;Total;241,62;251,82;293,81;302,47;314,75;329,48;1,84;4,78;9,57;17,79;21,93;21,31;13,63;6,85;1,77;0,19;1,14;3,64;8,3;14,12;20,21;21,33;17,03;8,53;4,06;1,44;3,69;4,55;7,87;13,92;21,34;22,64;16,31;9,69;0;2,91;4,16;8,29;13,29;17,78;18,89;17,08;10,5;5,51;1,6;6,15;4,56;8,28;13,5;19,81;22,78;17,09;6,9;0,93;5,12;5,42;8,13;11,33;14,09;16,56;15,63;11,71;8,23;3,74;0,04
Privada;Urbana;Capital;240,38;250,31;294,29;301,51;314,18;328,97;1,76;5,72;10,04;17,15;22,73;19,79;13,06;7,15;1,95;0,32;1,28;3,97;9,3;14,19;19,54;21,25;15,83;8,78;4,12;1,43;4,06;4,65;7,86;13,39;20,39;22,62;16,05;10,99;0;3,18;4,63;8,43;13,89;16,69;18,4;16,79;10,53;5,88;1,57;6,88;4,84;8,69;12,93;18,63;21,87;17,43;7,66;1,06;6,15;5,92;8,07;11,6;13,27;15;14,51;11,44;9,41;4,57;0,06
Privada;Urbana;Interior;242,7;253,07;293,74;303,46;315,41;330,18;1,84;4,12;9,18;18,11;21,48;22,34;14,07;6,73;1,68;0,1;1,04;3,37;7,53;14,01;20,64;21,47;17,88;8,44;4,05;1,47;3,4;4,41;7,82;14,24;21,95;22,73;16,56;8,89;0;2,67;3,79;8,12;12,82;18,5;19,25;17,36;10,56;5,3;1,63;5,55;4,29;7,9;13,88;20,7;23,53;16,94;6,37;0,84;4,32;5,01;8,11;11,05;14,68;17,75;16,53;11,98;7,4;3,13;0,03
Privada;Urbana;Total;241,82;252,02;293,96;302,68;314,88;329,66;1,81;4,73;9,51;17,75;21,95;21,37;13,69;6,89;1,78;0,18;1,13;3,6;8,21;14,08;20,22;21,39;17,1;8,57;4,08;1,45;3,66;4,51;7,84;13,9;21,32;22,69;16,35;9,73;0;2,87;4,12;8,24;13,25;17,77;18,91;17,14;10,55;5,54;1,61;6,12;4,53;8,24;13,47;19,81;22,82;17,15;6,92;0,93;5,11;5,4;8,09;11,29;14,07;16,57;15,66;11,75;8,27;3,75;0,04
Total - Estadual e Municipal;Rural;Capital;198,03;208,62;244,2;241,45;242,45;243,99;11,48;17,15;19,58;18,61;14,21;8,65;3,72;1,36;0,35;1,41;7,16;16,32;20,77;19,88;15,49;10,65;5,75;1,91;0,53;0,13;18,23;15,83;20,47;19,64;15,12;6,96;2,93;0,82;0;18,74;18,64;21,36;18,4;11,98;7,05;2,73;0,76;0,25;0,1;37,71;20,94;18,36;12,32;6,73;2,89;0,81;0,26;0;32,82;23,74;21,05;11,71;7,27;2,61;0,58;0,14;0,09;0;0
Total - Estadual e Municipal;Rural;Interior;186,93;198,06;235,14;235,09;242,47;245;17,16;19,91;17,88;14,94;10,83;6,51;3,09;1,25;0,32;2,53;11,73;20,73;21,26;17,02;12,56;7,96;3,95;1,56;0,52;0,17;25,12;17,77;19,13;17,09;11,97;6,1;2,13;0,69;0;23,71;19,9;20,91;15,96;10,37;5,61;2,36;0,89;0,24;0,06;38,7;19,35;17,04;13,02;7,5;3,17;1,01;0,19;0,01;35,17;21,58;18,68;11,87;7,18;3,62;1,37;0,41;0,09;0,03;0
Total - Estadual e Municipal;Rural;Total;187,27;198,39;235,39;235,27;242,47;244,96;16,98;19,82;17,94;15,06;10,94;6,57;3,11;1,26;0,32;2,5;11,59;20,59;21,25;17,11;12,65;8,04;4;1,57;0,52;0,17;24,93;17,72;19,16;17,16;12,06;6,12;2,15;0,7;0;23,57;19,87;20,92;16,02;10,41;5,65;2,37;0,89;0,24;0,06;38,66;19,42;17,1;12,99;7,47;3,15;1;0,2;0,01;35,08;21,67;18,78;11,87;7,18;3,58;1,33;0,4;0,09;0,03;0
Total - Estadual e Municipal;Total;Capital;214,17;222,65;253,01;249,82;259,98;257,01;6,88;12,32;17,44;19,83;17,93;12,74;6,87;2,88;0,66;0,81;4,04;10,4;17,01;20,26;19,79;15,06;8,13;3,24;0,99;0,28;15,74;12,82;16,99;19,4;17,83;11,21;4,43;1,58;0;15,04;15,38;20,2;19,55;15,2;9,09;3,81;1,28;0,37;0,08;27,3;15,13;16,99;16,88;13,11;7,3;2,65;0,59;0,04;27,28;19,06;18,95;14,87;10,35;5,97;2,43;0,79;0,24;0,06;0
Total - Estadual e Municipal;Total;Interior;208;217,64;251,27;249,95;259,31;260,03;9,62;14,16;17,1;18;16,01;11,4;6,23;2,78;0,7;1,3;6,16;13,16;17,56;18,47;17,42;13,55;7,66;3,23;1,12;0,36;16,53;13,58;17,39;19,13;16,92;10,59;4,3;1,56;0;15,66;15,51;19,71;18,71;14,85;9,3;4,22;1,5;0,44;0,09;26,86;16,12;17,8;17,05;12,59;6,65;2,38;0,5;0,04;24,99;18,87;19,33;15,34;10,99;6,6;2,7;0,87;0,25;0,05;0
Total - Estadual e Municipal;Total;Total;209,13;218,56;251,58;249,93;259,45;259,39;9,12;13,83;17,16;18,34;16,36;11,64;6,34;2,8;0,7;1,21;5,77;12,65;17,46;18,8;17,86;13,83;7,75;3,23;1,1;0,35;16,39;13,44;17,32;19,18;17,08;10,69;4,33;1,56;0;15,55;15,49;19,8;18,86;14,92;9,26;4,15;1,46;0,43;0,09;26,96;15,91;17,63;17,01;12,7;6,79;2,44;0,52;0,04;25,49;18,91;19,25;15,24;10,85;6,46;2,64;0,86;0,25;0,06;0
Total - Estadual e Municipal;Urbana;Capital;214,54;222,98;253,17;249,97;260,13;257,12;6,77;12,21;17,39;19,86;18,02;12,83;6,94;2,92;0,67;0,79;3,96;10,26;16,93;20,26;19,89;15,17;8,19;3,27;1;0,28;15,7;12,76;16,93;19,4;17,88;11,28;4,45;1,6;0;14,97;15,32;20,18;19,58;15,26;9,13;3,83;1,29;0,37;0,08;27,22;15,09;16,98;16,92;13,16;7,34;2,67;0,6;0,04;27,24;19,02;18,93;14,89;10,37;6;2,44;0,79;0,24;0,06;0
Total - Estadual e Municipal;Urbana;Interior;211,98;221,34;253,78;252,26;260,23;260,85;8,2;13,08;16,95;18,58;16,98;12,32;6,82;3,07;0,78;1,07;5,11;11,73;16,86;18,74;18,34;14,61;8,36;3,54;1,24;0,4;15,19;12,93;17,12;19,45;17,69;11,28;4,64;1,69;0;14,41;14,83;19,52;19,14;15,55;9,88;4,51;1,59;0,47;0,09;26,22;15,94;17,85;17,27;12,87;6,84;2,46;0,52;0,04;24,44;18,73;19,36;15,53;11,2;6,76;2,77;0,9;0,26;0,06;0
Total - Estadual e Municipal;Urbana;Total;212,51;221,68;253,66;251,81;260,2;260,02;7,9;12,9;17,04;18,84;17,2;12,43;6,84;3,04;0,75;1,01;4,87;11,42;16,87;19,06;18,66;14,72;8,33;3,49;1,19;0,37;15,29;12,89;17,08;19,44;17,73;11,28;4,61;1,67;0;14,52;14,92;19,65;19,22;15,49;9,73;4,38;1,53;0,45;0,09;26,44;15,75;17,65;17,19;12,93;6,95;2,5;0,54;0,04;25,06;18,79;19,27;15,39;11,02;6,59;2,7;0,88;0,25;0,06;0
Total - Federal, Estadual e Municipal;Rural;Capital;198,03;208,62;244,2;241,45;242,45;243,99;11,48;17,15;19,58;18,61;14,21;8,65;3,72;1,36;0,35;1,41;7,16;16,32;20,77;19,88;15,49;10,65;5,75;1,91;0,53;0,13;18,23;15,83;20,47;19,64;15,12;6,96;2,93;0,82;0;18,74;18,64;21,36;18,4;11,98;7,05;2,73;0,76;0,25;0,1;37,71;20,94;18,36;12,32;6,73;2,89;0,81;0,26;0;32,82;23,74;21,05;11,71;7,27;2,61;0,58;0,14;0,09;0;0
Total - Federal, Estadual e Municipal;Rural;Interior;186,93;198,06;235,14;235,09;242,74;245,32;17,16;19,91;17,88;14,94;10,83;6,51;3,09;1,25;0,32;2,53;11,73;20,73;21,26;17,02;12,56;7,96;3,95;1,56;0,52;0,17;25,12;17,77;19,13;17,09;11,97;6,1;2,13;0,69;0;23,71;19,9;20,91;15,96;10,37;5,61;2,36;0,89;0,24;0,06;38,58;19,3;17;13,01;7,55;3,25;1,08;0,21;0,01;35,06;21,52;18,64;11,86;7,2;3,68;1,44;0,46;0,12;0,03;0
Total - Federal, Estadual e Municipal;Rural;Total;187,27;198,39;235,39;235,27;242,73;245,26;16,98;19,82;17,94;15,06;10,94;6,58;3,11;1,25;0,32;2,5;11,59;20,59;21,25;17,11;12,65;8,04;4;1,57;0,52;0,17;24,93;17,72;19,16;17,16;12,06;6,12;2,15;0,7;0;23,57;19,87;20,92;16,02;10,41;5,65;2,37;0,89;0,24;0,06;38,55;19,37;17,05;12,98;7,51;3,24;1,07;0,21;0,01;34,97;21,61;18,74;11,86;7,2;3,63;1,4;0,44;0,11;0,03;0
