ID;DEPENDENCIA_ADM;LOCALIZACAO;CAPITAL;MEDIA_5_LP;MEDIA_5_MT;MEDIA_9_LP;MEDIA_9_MT;MEDIA_12_LP;MEDIA_12_MT;MEDIA_13_LP;MEDIA_13_MT;MEDIA_14_LP;MEDIA_14_MT;nivel_0_LP5;nivel_1_LP5;nivel_2_LP5;nivel_3_LP5;nivel_4_LP5;nivel_5_LP5;nivel_6_LP5;nivel_7_LP5;nivel_8_LP5;nivel_9_LP5;nivel_0_MT5;nivel_1_MT5;nivel_2_MT5;nivel_3_MT5;nivel_4_MT5;nivel_5_MT5;nivel_6_MT5;nivel_7_MT5;nivel_8_MT5;nivel_9_MT5;nivel_10_MT5;nivel_0_LP9;nivel_1_LP9;nivel_2_LP9;nivel_3_LP9;nivel_4_LP9;nivel_5_LP9;nivel_6_LP9;nivel_7_LP9;nivel_8_LP9;nivel_0_MT9;nivel_1_MT9;nivel_2_MT9;nivel_3_MT9;nivel_4_MT9;nivel_5_MT9;nivel_6_MT9;nivel_7_MT9;nivel_8_MT9;nivel_9_MT9;nivel_0_LPEMT;nivel_1_LPEMT;nivel_2_LPEMT;nivel_3_LPEMT;nivel_4_LPEMT;nivel_5_LPEMT;nivel_6_LPEMT;nivel_7_LPEMT;nivel_8_LPEMT;nivel_0_MTEMT;nivel_1_MTEMT;nivel_2_MTEMT;nivel_3_MTEMT;nivel_4_MTEMT;nivel_5_MTEMT;nivel_6_MTEMT;nivel_7_MTEMT;nivel_8_MTEMT;nivel_9_MTEMT;nivel_10_MTEMT;nivel_0_LPEMI;nivel_1_LPEMI;nivel_2_LPEMI;nivel_3_LPEMI;nivel_4_LPEMI;nivel_5_LPEMI;nivel_6_LPEMI;nivel_7_LPEMI;nivel_8_LPEMI;nivel_0_MTEMI;nivel_1_MTEMI;nivel_2_MTEMI;nivel_3_MTEMI;nivel_4_MTEMI;nivel_5_MTEMI;nivel_6_MTEMI;nivel_7_MTEMI;nivel_8_MTEMI;nivel_9_MTEMI;nivel_10_MTEMI;nivel_0_LPEM;nivel_1_LPEM;nivel_2_LPEM;nivel_3_LPEM;nivel_4_LPEM;nivel_5_LPEM;nivel_6_LPEM;nivel_7_LPEM;nivel_8_LPEM;nivel_0_MTEM;nivel_1_MTEM;nivel_2_MTEM;nivel_3_MTEM;nivel_4_MTEM;nivel_5_MTEM;nivel_6_MTEM;nivel_7_MTEM;nivel_8_MTEM;nivel_9_MTEM;nivel_10_MTEM
Brasil;Federal;Rural;Interior;;;;;290,1;288,49;299,17;297,11;298,44;296,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,02;12;16,73;21,86;16,49;17,64;7,44;0,81;0;7,78;6,88;19,74;17,94;34,04;9,47;2,87;1,15;0;0,15;0;8,09;7,25;12,43;18,52;21,47;18,31;11,19;2,47;0,26;8,7;10,36;15,66;18,18;16,76;14,47;9,02;4,73;1,58;0,52;0;8;7,64;12,78;18,79;21,07;18,26;10,89;2,34;0,24;8,62;10,08;15,99;18,16;18,15;14,07;8,53;4,45;1,46;0,49;0
Brasil;Federal;Rural;Total;;;;;290,1;288,49;298,52;296,28;297,87;295,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,02;12;16,73;21,86;16,49;17,64;7,44;0,81;0;7,78;6,88;19,74;17,94;34,04;9,47;2,87;1,15;0;0,15;0;8,31;7,38;12,61;18,35;21,69;18,11;10,91;2,39;0,24;8,84;10,53;15,97;18,37;16,68;14,27;8,75;4,57;1,53;0,5;0;8,21;7,73;12,93;18,62;21,29;18,08;10,64;2,27;0,23;8,76;10,25;16,26;18,33;18,01;13,9;8,29;4,31;1,41;0,47;0
Brasil;Federal;Total;Capital;238,41;247,25;303,78;317,44;324,24;338,67;312,54;314,09;315,83;321;1,22;2,01;6,24;10,47;16,19;23,17;19,81;12,12;6,75;2,02;0,74;1,32;3,83;9,08;15,23;20,79;20,72;16,19;8,15;2,84;1,11;3,46;3,17;4,88;10,89;16,65;24,84;23,59;11,68;0,83;2,59;2,64;5,69;9,1;15,32;19,78;15,96;13,41;9,08;6,42;5,14;2,84;5,72;11,1;17,48;25,35;21,55;9,22;1,61;4,7;3,72;7,56;10,38;11,87;16,3;15,73;11,57;10,26;7,67;0,24;6;4,99;8,66;13,56;20,89;23,46;15,82;6,11;0,51;6,52;8,18;12,1;15,06;15,36;13,8;12,53;8,91;5,57;1,9;0,07;5,76;4,39;7,83;12,87;19,93;23,99;17,43;6,98;0,82;6,01;6,92;10,82;13,75;14,38;14,5;13,43;9,65;6,89;3,52;0,12
Brasil;Federal;Total;Interior;232,57;245,19;303,29;315,5;313,81;323,91;310,6;309,07;310,78;309,89;1,21;3,56;7,85;15,41;15,81;18,63;17,26;10,19;7,13;2,96;2,44;0;2,22;9,68;15,25;28,14;21,65;7,65;9,35;1,82;1,8;2,31;3,64;6,55;9,97;16,49;27,04;23,43;10,37;0,21;2,9;4,2;5,1;10,18;13,39;17,71;16,53;17,41;9,31;3,27;5,74;5,33;9,93;14,01;16,91;22,62;17,06;7,88;0,51;5,39;6,74;10,92;14,29;17,42;11,02;10,75;6,67;10,42;6,29;0,07;5,52;5,05;9,43;15,67;21,57;22,95;15,12;4,33;0,35;6,2;7,94;12,97;16,47;16,91;16,4;12,37;6,63;3,13;0,97;0;5,53;5,06;9,46;15,58;21,32;22,94;15,23;4,53;0,36;6,15;7,87;12,86;16,35;16,94;16,11;12,29;6,64;3,53;1,26;0,01
Brasil;Federal;Total;Total;237,67;246,99;303,72;317,22;319,76;332,33;310,92;309,9;311,82;312,17;1,22;2,21;6,44;11,1;16,14;22,59;19,48;11,88;6,8;2,14;0,96;1,15;3,62;9,16;15,23;21,73;20,84;15,1;8,3;2,71;1,2;3,33;3,22;5,07;10,78;16,63;25,09;23,57;11,53;0,76;2,63;2,82;5,62;9,23;15,1;19,54;16,03;13,87;9,11;6,06;5,4;3,91;7,53;12,35;17,24;24,18;19,62;8,64;1,14;5;5,02;9,01;12,06;14,25;14,04;13,59;9,47;10,33;7,08;0,17;5,6;5,04;9,3;15,32;21,46;23,04;15,24;4,62;0,38;6,25;7,98;12,83;16,24;16,66;15,98;12,4;7,01;3,53;1,12;0,01;5,58;4,92;9,12;15,02;21,03;23,15;15,68;5,03;0,46;6,12;7,68;12,44;15,82;16,41;15,78;12,52;7,26;4,22;1,73;0,03
Brasil;Federal;Urbana;Capital;238,41;247,25;303,78;317,44;324,24;338,67;313,64;315,5;316,71;322,2;1,22;2,01;6,24;10,47;16,19;23,17;19,81;12,12;6,75;2,02;0,74;1,32;3,83;9,08;15,23;20,79;20,72;16,19;8,15;2,84;1,11;3,46;3,17;4,88;10,89;16,65;24,84;23,59;11,68;0,83;2,59;2,64;5,69;9,1;15,32;19,78;15,96;13,41;9,08;6,42;5,14;2,84;5,72;11,1;17,48;25,35;21,55;9,22;1,61;4,7;3,72;7,56;10,38;11,87;16,3;15,73;11,57;10,26;7,67;0,24;5,72;4,79;8,35;13,51;20,67;23,84;16,25;6,33;0,53;6,31;7,94;11,69;14,78;15,38;13,95;12,92;9,21;5,78;1,98;0,07;5,55;4,23;7,59;12,81;19,75;24,28;17,78;7,17;0,84;5,84;6,72;10,5;13,51;14,36;14,63;13,73;9,89;7,07;3,63;0,12
Brasil;Federal;Urbana;Interior;232,57;245,19;303,29;315,5;321,23;335,01;312,75;311,32;313,17;312,5;1,21;3,56;7,85;15,41;15,81;18,63;17,26;10,19;7,13;2,96;2,44;0;2,22;9,68;15,25;28,14;21,65;7,65;9,35;1,82;1,8;2,31;3,64;6,55;9,97;16,49;27,04;23,43;10,37;0,21;2,9;4,2;5,1;10,18;13,39;17,71;16,53;17,41;9,31;3,27;5,34;3,24;7,8;11,55;17,05;24,18;20,08;10,09;0,68;4,64;6,7;8,16;13,14;12,22;11,51;13,22;8,4;13,68;8,22;0,1;5,04;4,63;8,86;15,13;21,59;23,83;15,87;4,68;0,37;5,72;7,49;12,46;16,15;16,94;16,77;13;6,99;3,42;1,05;0;5,06;4,56;8,81;14,95;21,36;23,84;16,08;4,95;0,39;5,67;7,45;12,25;16;16,7;16,51;13,01;7,06;3,93;1,41;0,01
Brasil;Federal;Urbana;Total;237,67;246,99;303,72;317,22;323,14;337,33;312,92;312,09;313,99;314,74;1,22;2,21;6,44;11,1;16,14;22,59;19,48;11,88;6,8;2,14;0,96;1,15;3,62;9,16;15,23;21,73;20,84;15,1;8,3;2,71;1,2;3,33;3,22;5,07;10,78;16,63;25,09;23,57;11,53;0,76;2,63;2,82;5,62;9,23;15,1;19,54;16,03;13,87;9,11;6,06;5,21;2,99;6,48;11,26;17,32;24,93;21,01;9,54;1,27;4,68;4,8;7,78;11,39;12;14,56;14,81;10,42;11,51;7,87;0,19;5,17;4,66;8,77;14,83;21,42;23,83;15,94;4,98;0,4;5,83;7,57;12,32;15,9;16,65;16,25;12,99;7,4;3,85;1,22;0,02;5,17;4,48;8,53;14,46;20,99;23,94;16,47;5,46;0,49;5,71;7,28;11,85;15,43;16,16;16,07;13,18;7,72;4,65;1,92;0,03
Brasil;Municipal;Rural;Capital;197,07;205,62;246,63;244,31;;;252,81;265,5;252,81;265,5;5,89;14,03;16,82;17,28;16,88;13,88;8,23;4,5;1,52;0,98;3,19;9,53;15,59;19,96;18,76;14,82;8,98;5,73;2,31;0,92;0,21;18,48;15,87;17,79;18,64;14,72;9,82;3,51;1,12;0,06;17,58;18,47;20,25;17,52;13,55;8,1;3,17;1,12;0,18;0,05;;;;;;;;;;;;;;;;;;;;;27,59;17,24;20,69;20,69;10,34;3,45;0;0;0;20,69;13,79;20,69;27,59;6,9;10,34;0;0;0;0;0;27,59;17,24;20,69;20,69;10,34;3,45;0;0;0;20,69;13,79;20,69;27,59;6,9;10,34;0;0;0;0;0
Brasil;Municipal;Rural;Interior;191,69;202,56;237,57;238,38;238,93;242,99;;;238,93;242,99;8,36;17,14;17,23;16,21;14,64;11,55;7,51;4,35;1,98;1,03;4,65;12,82;17,09;18,1;15,9;12,08;8,65;5,5;2,96;1,38;0,87;24,96;17,84;18,03;15,46;12,02;7,44;3,24;0,94;0,07;22,63;20,47;19,23;15,12;10,72;6,44;3,03;1,33;0,67;0,37;45,64;14,86;13,32;12,97;9,13;3,6;0,48;0;0;40,79;21,87;14,52;10,18;7,67;3,95;0,77;0,25;0;0;0;;;;;;;;;;;;;;;;;;;;;45,64;14,86;13,32;12,97;9,13;3,6;0,48;0;0;40,79;21,87;14,52;10,18;7,67;3,95;0,77;0,25;0;0;0
Brasil;Municipal;Rural;Total;191,83;202,64;237,75;238,49;238,93;242,99;252,81;265,5;239,73;244,3;8,3;17,06;17,22;16,24;14,7;11,61;7,53;4,35;1,97;1,03;4,61;12,74;17,05;18,14;15,97;12,16;8,66;5,5;2,95;1,37;0,85;24,84;17,8;18,03;15,52;12,07;7,49;3,24;0,94;0,07;22,53;20,43;19,25;15,16;10,77;6,47;3,03;1,33;0,66;0,37;45,64;14,86;13,32;12,97;9,13;3,6;0,48;0;0;40,79;21,87;14,52;10,18;7,67;3,95;0,77;0,25;0;0;0;27,59;17,24;20,69;20,69;10,34;3,45;0;0;0;20,69;13,79;20,69;27,59;6,9;10,34;0;0;0;0;0;44,59;15;13,74;13,42;9,2;3,6;0,45;0;0;39,63;21,4;14,87;11,19;7,62;4,32;0,72;0,24;0;0;0
Brasil;Municipal;Total;Capital;206,16;215,77;254,76;249,84;272,28;265,72;264,34;263,25;271,56;265,5;4,83;11,3;13,63;16,26;17,72;15,44;10,99;6,22;2,64;0,97;2,32;7,29;12,28;17,58;19,14;16,51;12,12;7,43;3,61;1,29;0,43;16,77;12,39;15,38;17,57;17,55;12,62;5,97;1,65;0,09;15,44;15,96;18,71;19,04;15,31;9,58;4,13;1,38;0,36;0,1;20,97;10,77;17,12;18,09;16,63;11,74;3,9;0,78;0;17,92;18,78;21,02;21,32;12,7;6,15;1,63;0,33;0;0,16;0;21,22;14,19;17,76;25,14;16,26;3,58;1,85;0;0;21,45;12,46;23,3;24,91;10,84;7,04;0;0;0;0;0;20,99;11,08;17,18;18,73;16,59;11,01;3,71;0,71;0;18,24;18,21;21,22;21,65;12,53;6,23;1,48;0,3;0;0,15;0
Brasil;Municipal;Total;Interior;206,71;217,63;249,07;247,14;284,13;279,06;302,31;288,91;289,4;281,92;5,06;11,38;13,48;15,85;17,3;15,39;10,98;6,45;2,9;1,2;2,66;7,88;12,34;16,62;17,55;15,42;12,3;8,22;4,37;1,79;0,86;19,09;14,61;16,63;16,98;15,38;10,69;5,04;1,49;0,09;17,75;17,45;18,65;17,16;13,65;8,63;4,14;1,65;0,62;0,3;16,05;9,71;13,58;17,59;19,16;14,54;6,8;2,35;0,21;15,75;15,81;17,8;16,66;14,46;10,08;5,85;2,32;1,03;0,23;0,02;5,96;6,19;12,15;18,11;24,74;20,6;9,69;2,48;0,08;7,59;12,45;18,91;22,53;16,66;12,41;6,48;2,02;0,76;0,19;0;13,12;8,69;13,17;17,74;20,78;16,29;7,64;2,39;0,17;13,39;14,83;18,12;18,36;15,1;10,75;6,03;2,23;0,95;0,22;0,01
Brasil;Municipal;Total;Total;206,63;217,35;250,02;247,59;283,16;277,97;301,5;288,36;288,24;280,85;5,03;11,37;13,5;15,91;17,37;15,4;10,98;6,41;2,87;1,16;2,61;7,79;12,33;16,76;17,79;15,59;12,27;8,1;4,25;1,72;0,8;18,7;14,24;16,42;17,08;15,74;11,01;5,2;1,51;0,09;17,36;17,2;18,66;17,48;13,92;8,78;4,14;1,61;0,57;0,27;16,45;9,8;13,87;17,64;18,96;14,31;6,56;2,22;0,19;15,93;16,05;18,06;17,04;14,32;9,76;5,5;2,16;0,95;0,23;0,01;6,28;6,36;12,27;18,26;24,56;20,24;9,52;2,42;0,08;7,88;12,45;19;22,58;16,54;12,29;6,34;1,97;0,74;0,19;0;13,64;8,85;13,43;17,81;20,51;15,95;7,38;2,28;0,16;13,7;15,05;18,32;18,57;14,93;10,46;5,73;2,11;0,89;0,22;0,01
Brasil;Municipal;Urbana;Capital;206,37;216;254,94;249,96;272,28;265,72;275,96;260,98;272,45;265,5;4,8;11,23;13,55;16,24;17,74;15,48;11,05;6,26;2,67;0,97;2,3;7,23;12,2;17,53;19,15;16,55;12,19;7,47;3,64;1,3;0,44;16,73;12,32;15,32;17,55;17,61;12,68;6,03;1,66;0,09;15,39;15,91;18,68;19,07;15,35;9,61;4,15;1,38;0,36;0,11;20,97;10,77;17,12;18,09;16,63;11,74;3,9;0,78;0;17,92;18,78;21,02;21,32;12,7;6,15;1,63;0,33;0;0,16;0;14,81;11,11;14,81;29,63;22,22;3,7;3,7;0;0;22,22;11,11;25,93;22,22;14,81;3,7;0;0;0;0;0;20,68;10,78;17,01;18,64;16,89;11,36;3,89;0,75;0;18,12;18,41;21,25;21,37;12,8;6,03;1,55;0,31;0;0,15;0
Brasil;Municipal;Urbana;Interior;209,38;220,31;252,27;249,57;287,65;281,87;302,31;288,91;292,13;284,02;4,48;10,36;12,81;15,78;17,78;16,08;11,6;6,82;3,07;1,23;2,3;6,99;11,5;16,35;17,84;16,02;12,95;8,71;4,62;1,87;0,86;17,45;13,71;16,24;17,41;16,32;11,59;5,55;1,64;0,1;16,39;16,61;18,49;17,73;14,46;9,23;4,45;1,74;0,6;0,28;13,75;9,31;13,6;17,95;19,95;15,39;7,29;2,53;0,22;13,8;15,34;18,05;17,16;14,99;10,55;6,24;2,48;1,11;0,25;0,02;5,96;6,19;12,15;18,11;24,74;20,6;9,69;2,48;0,08;7,59;12,45;18,91;22,53;16,66;12,41;6,48;2,02;0,76;0,19;0;11,37;8,36;13,16;18;21,41;16,98;8,03;2,52;0,18;11,91;14,45;18,31;18,8;15,5;11,12;6,31;2,34;1;0,23;0,01
Brasil;Municipal;Urbana;Total;208,87;219,59;252,8;249,65;286,3;280,46;302,03;288,61;290,84;282,81;4,53;10,51;12,93;15,86;17,77;15,98;11,51;6,72;3;1,18;2,3;7,03;11,62;16,55;18,06;16,11;12,82;8,5;4,45;1,77;0,79;17,31;13,43;16,06;17,44;16,58;11,81;5,64;1,65;0,09;16,19;16,47;18,53;18;14,64;9,31;4,39;1,67;0,55;0,25;14,38;9,44;13,91;17,97;19,65;15,07;7;2,38;0,2;14,17;15,64;18,31;17,52;14,79;10,17;5,84;2,29;1,01;0,25;0,02;6,05;6,25;12,18;18,23;24,71;20,42;9,63;2,45;0,08;7,75;12,43;18,99;22,53;16,64;12,32;6,41;2;0,75;0,19;0;11,98;8,52;13,41;18,04;21,11;16,61;7,76;2,4;0,17;12,31;14,71;18,51;18,97;15,32;10,79;6;2,21;0,94;0,23;0,01
